100000 10000
3 5 12
1 13 25
3 18 27
2 4 24
2 10 22
2 5 27
3 4 25
2 3 18
3 5 12
1 5 18
1 10 30
1 6 27
1 20 24
2 9 15
3 10 29
2 4 27
1 4 22
2 3 22
3 3 19
3 4 12
3 5 14
1 10 26
3 2 25
2 18 23
3 14 30
3 8 27
1 7 9
1 12 20
2 18 22
2 16 17
3 15 29
3 17 21
3 10 23
1 2 8
1 17 25
1 17 25
2 8 19
1 19 28
1 9 23
2 20 26
1 15 29
2 17 20
1 11 21
2 7 22
3 16 23
3 13 25
1 5 10
1 2 19
1 12 27
3 5 16
1 13 22
1 16 22
3 20 28
3 4 9
1 16 23
3 17 22
3 16 18
3 14 19
1 19 19
3 19 27
2 19 20
2 3 22
2 17 20
3 18 25
1 15 23
3 6 29
3 20 23
1 1 8
3 16 28
1 6 15
2 2 18
3 15 29
3 3 21
1 1 6
1 1 23
3 16 17
2 17 23
2 20 21
2 15 21
1 19 30
1 18 22
3 1 12
2 11 15
1 15 18
3 4 11
3 1 27
2 12 19
3 20 28
3 14 25
2 15 28
1 10 20
1 9 18
3 18 30
2 2 8
1 10 17
1 4 18
2 6 6
3 8 14
3 9 22
3 13 24
2 20 21
3 13 23
1 1 28
1 4 12
1 10 20
1 19 26
1 8 11
2 20 24
1 9 29
1 16 16
3 9 15
1 17 19
3 2 17
3 16 24
1 1 4
1 16 28
1 19 21
1 2 28
2 3 26
3 14 18
2 16 29
1 15 17
1 2 21
2 8 9
2 16 24
1 15 20
2 4 21
3 3 16
2 3 8
1 8 23
1 19 25
2 4 20
1 14 14
1 20 21
2 8 8
2 16 28
2 4 27
3 4 17
2 6 9
2 6 12
3 14 30
1 19 22
3 16 25
1 6 22
1 5 10
2 19 24
2 18 30
2 17 29
2 10 28
1 4 12
1 6 12
2 13 21
2 6 18
1 19 29
2 18 24
1 7 14
3 1 12
1 8 28
1 16 23
1 11 29
2 19 25
3 18 24
2 11 28
1 6 29
2 8 27
1 20 27
1 18 22
2 4 9
1 9 13
1 7 24
3 7 7
2 17 24
1 12 21
3 15 21
1 6 7
3 1 15
1 13 29
1 12 24
1 8 17
2 5 27
3 18 27
2 15 17
3 12 19
1 2 28
3 3 6
2 10 12
3 20 29
2 17 26
2 13 13
2 12 30
3 2 20
3 10 15
2 4 21
1 10 10
3 7 28
2 7 16
2 20 27
1 3 12
3 17 18
1 10 21
3 11 19
1 10 10
3 18 19
3 13 23
1 1 16
1 16 27
3 3 18
1 13 26
1 6 22
1 8 26
3 18 19
2 11 28
3 6 14
1 9 30
2 10 27
1 17 19
3 1 9
2 14 18
1 8 20
3 9 21
1 3 22
2 11 24
3 7 27
2 17 29
1 18 25
2 20 28
2 6 14
2 1 9
2 11 29
2 3 24
2 11 28
1 12 23
3 18 19
2 15 22
2 16 19
2 3 16
2 1 9
1 19 19
1 2 10
2 1 23
1 4 27
2 11 30
1 16 21
2 16 20
1 12 21
2 5 16
3 4 9
1 6 13
3 9 24
2 9 29
2 6 30
1 4 17
1 10 29
3 15 22
2 11 14
1 12 22
1 14 24
2 5 26
1 18 18
1 15 19
2 11 16
1 8 19
3 12 23
2 20 24
2 1 15
2 6 15
3 20 30
1 10 29
1 20 24
1 5 30
2 20 29
3 6 28
1 9 16
1 7 16
1 16 16
3 14 23
2 17 25
3 5 24
1 16 20
1 19 23
2 1 10
3 5 16
3 9 12
3 1 17
2 8 27
1 4 24
2 17 18
1 15 27
2 6 25
3 8 11
3 19 29
3 13 25
1 13 18
3 16 26
3 6 20
1 11 16
3 8 17
2 3 27
3 3 24
2 7 18
2 4 16
1 20 21
3 17 26
2 1 1
1 15 16
3 9 28
1 6 25
3 9 28
3 15 15
3 13 14
1 2 6
1 5 27
3 8 22
3 11 13
3 16 30
2 8 24
2 13 18
3 9 11
3 5 8
1 14 17
3 9 13
1 3 13
2 8 17
1 16 24
1 13 16
3 11 29
1 11 27
1 15 29
2 16 23
2 17 30
2 14 14
2 10 16
3 2 26
1 19 22
3 3 13
2 7 8
3 10 15
1 6 27
3 20 25
3 7 27
1 2 11
1 5 11
2 11 23
2 17 29
3 14 19
1 6 25
2 16 24
2 14 19
3 18 23
2 5 28
1 20 27
3 20 29
2 17 22
2 19 20
3 16 19
3 2 6
3 3 16
2 20 28
1 20 20
3 10 24
2 20 28
1 15 18
2 3 14
2 18 30
1 6 11
2 19 28
3 3 5
2 17 22
1 19 26
1 2 27
3 2 16
1 6 23
2 5 27
1 20 29
1 9 12
3 2 26
1 16 29
3 13 20
3 8 14
3 8 17
2 17 25
2 18 22
3 1 16
2 3 19
3 14 26
1 14 21
3 11 24
2 5 8
3 14 18
3 1 17
3 2 12
2 12 23
3 12 21
2 18 27
1 18 23
3 13 19
3 6 25
3 7 27
3 8 17
2 1 28
2 11 22
2 3 21
2 8 15
2 20 28
3 11 18
2 4 21
2 13 15
3 13 28
1 12 21
2 1 5
3 20 20
1 20 26
2 7 9
3 13 26
2 15 21
1 6 8
3 3 20
1 16 21
1 2 23
2 2 6
1 2 18
2 1 3
3 6 17
3 7 9
2 12 15
1 12 15
1 7 29
2 15 21
3 18 18
1 7 17
1 4 17
1 11 25
3 8 28
1 20 25
1 19 20
2 13 25
3 2 2
1 17 25
2 11 28
3 17 24
2 5 16
1 11 27
2 6 11
3 6 22
2 16 29
3 17 30
1 5 29
3 2 2
1 6 12
1 6 24
3 8 28
1 15 29
3 13 17
3 1 28
2 15 19
3 14 25
2 6 28
1 18 29
1 13 24
2 10 27
1 5 24
2 17 17
2 5 9
3 6 6
2 9 10
1 8 23
1 14 28
2 8 24
3 7 26
1 19 25
1 8 12
1 3 7
2 18 23
2 1 13
1 5 28
3 16 25
1 10 28
2 7 25
3 20 27
1 5 16
3 9 22
3 17 24
1 8 29
3 12 19
3 14 17
3 7 10
3 18 22
2 12 27
3 17 21
3 8 11
1 4 24
3 16 30
2 7 30
2 11 24
2 15 17
1 8 12
3 18 29
2 19 23
1 6 25
3 3 20
3 10 25
2 1 30
1 12 12
2 7 26
1 10 26
1 11 14
1 18 24
2 17 24
2 8 18
2 5 11
3 15 16
1 19 23
2 17 18
2 3 26
2 20 23
1 15 28
1 15 16
3 20 21
1 18 23
1 16 21
1 5 14
2 4 7
2 12 27
3 3 6
3 18 26
3 3 4
2 6 21
1 17 30
3 18 20
2 6 27
3 20 25
2 4 30
3 12 12
3 11 25
2 1 14
1 13 21
2 18 28
3 7 18
3 7 30
2 19 20
3 14 17
3 6 16
3 18 24
3 13 20
1 4 30
1 8 15
1 4 7
3 8 24
3 1 6
2 2 30
3 5 9
3 18 20
3 15 29
1 2 28
1 4 27
1 9 29
2 11 20
2 10 26
1 11 12
3 12 21
3 3 17
3 14 22
3 14 21
3 4 12
2 13 21
2 14 30
3 2 5
3 2 30
3 7 13
2 13 22
3 11 20
1 8 23
2 17 28
1 14 29
3 15 29
3 9 25
2 6 11
3 18 23
3 11 19
1 3 16
3 5 18
3 17 20
1 12 16
3 15 29
3 8 21
2 1 23
3 3 18
2 17 17
3 17 29
1 4 14
3 19 24
2 13 27
1 6 8
1 6 25
3 15 29
1 5 17
3 14 15
1 18 26
2 13 15
2 6 6
3 2 14
1 11 19
1 10 27
1 10 13
2 4 22
1 3 21
1 6 26
2 20 27
2 7 8
2 11 25
1 11 28
2 7 30
1 8 18
2 8 19
3 19 28
2 2 9
1 14 29
2 9 29
3 5 22
1 10 17
2 15 21
1 13 28
3 12 28
3 3 26
1 5 5
2 3 17
2 12 24
1 16 26
2 10 23
2 13 23
2 1 4
1 18 26
2 15 18
2 7 19
2 8 21
2 15 15
3 6 9
1 11 17
3 6 16
2 10 21
1 4 13
2 15 20
2 1 28
3 14 23
1 5 26
1 13 14
2 11 22
1 14 24
3 6 19
3 13 16
1 13 17
1 10 23
2 9 10
1 4 9
1 9 28
2 12 22
3 13 23
1 16 26
2 13 24
1 14 17
1 11 26
2 8 23
1 14 21
2 10 10
1 4 18
2 5 12
1 6 9
2 1 15
3 6 8
2 9 24
3 19 29
1 14 29
1 15 28
3 5 12
2 9 13
1 3 22
2 12 28
2 20 20
2 1 27
3 6 8
3 13 18
3 17 24
3 8 18
3 8 15
2 8 20
2 20 28
2 9 9
1 14 17
2 12 26
2 9 14
3 1 20
1 10 23
2 10 20
3 3 17
1 16 27
3 4 11
1 15 18
3 10 26
3 13 23
2 4 22
2 1 16
3 6 18
1 14 16
2 12 18
3 13 29
1 7 7
1 9 19
2 15 15
3 18 29
3 15 22
3 4 11
3 4 12
3 2 15
3 3 29
3 16 22
1 3 3
1 8 9
1 6 30
1 16 21
1 20 20
1 9 21
3 15 29
3 5 11
1 13 27
2 19 23
2 7 19
1 16 22
2 15 19
3 10 27
3 7 20
1 20 30
2 12 13
3 14 24
2 2 8
2 1 16
3 4 15
3 3 28
1 1 22
3 8 21
1 8 13
2 18 23
3 6 17
1 5 8
2 8 23
2 2 19
1 9 28
1 4 12
2 12 22
1 7 12
2 4 5
1 18 22
1 11 27
2 3 26
3 13 20
3 9 26
1 3 7
3 2 19
2 1 27
3 15 21
2 19 22
3 15 20
3 3 19
2 18 25
1 13 18
3 1 11
1 16 16
1 13 24
1 17 19
2 15 25
3 20 25
3 1 21
3 10 11
1 8 22
2 18 24
2 4 14
3 13 27
1 10 24
2 2 4
3 1 17
1 11 28
2 14 24
1 8 17
1 8 24
3 17 20
1 15 23
1 9 19
1 7 27
3 7 27
2 14 23
1 4 9
1 5 18
2 2 25
3 20 23
1 17 23
3 5 16
2 15 30
2 13 13
3 2 26
3 12 18
2 20 26
3 7 28
2 2 19
1 19 28
1 3 12
3 4 30
1 5 12
3 3 14
3 3 23
2 19 19
1 3 27
3 10 16
2 4 9
2 17 26
1 15 17
3 4 6
1 16 18
2 18 23
1 8 20
1 4 28
2 8 27
3 3 20
3 4 13
3 15 15
3 5 5
2 9 18
1 13 22
2 12 15
3 14 14
1 13 21
1 15 22
2 14 14
3 18 18
1 3 25
1 6 14
1 16 25
1 4 29
1 4 4
2 3 22
1 12 22
1 9 18
2 8 10
2 4 14
1 17 27
1 2 2
2 10 25
2 19 21
2 3 4
1 8 8
1 13 17
2 3 28
1 11 30
1 1 2
3 2 3
2 14 14
1 18 29
1 18 29
2 17 30
2 6 30
3 13 18
2 6 7
2 14 14
2 14 17
2 11 28
3 18 30
1 8 15
1 16 25
3 3 24
2 5 15
1 14 26
2 18 30
3 20 26
3 8 26
2 12 16
2 16 22
1 18 26
1 16 20
2 12 28
2 14 27
1 14 22
3 2 18
2 7 16
3 1 12
3 6 11
3 13 21
3 4 5
2 4 21
2 6 9
3 17 17
3 1 11
1 17 21
3 5 27
2 20 28
1 8 9
2 20 20
3 17 21
2 15 15
1 6 30
1 4 19
2 1 6
1 8 13
2 1 3
3 10 29
3 16 23
1 3 8
2 13 17
2 3 22
1 6 10
1 6 30
2 5 18
2 13 30
3 12 20
2 19 22
1 3 21
3 9 29
3 20 28
1 4 16
2 12 13
2 10 17
3 2 26
3 5 26
3 9 21
2 1 2
3 14 15
1 12 23
3 13 29
2 11 27
1 11 29
2 18 20
3 20 25
2 3 29
3 11 30
2 5 12
2 16 23
1 11 21
3 16 19
1 7 7
1 8 19
2 18 28
3 2 4
3 18 18
1 4 18
2 11 24
3 5 24
3 3 21
2 12 27
2 12 23
2 5 8
2 2 24
1 9 12
2 6 21
2 13 16
2 5 20
3 17 25
3 11 14
2 4 16
1 12 29
2 18 25
1 3 25
2 18 24
1 19 23
3 19 28
3 18 26
2 15 23
1 8 21
2 20 22
1 16 18
2 15 24
1 19 20
1 9 19
2 9 28
3 7 24
3 9 11
2 4 30
3 8 18
3 20 24
3 7 21
3 16 21
3 6 7
2 4 8
2 1 30
2 3 22
3 18 20
3 9 12
2 8 15
3 6 20
2 18 23
3 6 6
3 11 11
2 6 28
1 16 25
2 17 26
2 3 19
3 12 24
3 15 16
2 20 22
1 20 24
1 17 20
1 13 25
1 17 28
1 18 20
3 9 15
2 7 16
1 17 28
3 8 29
3 13 26
1 18 24
2 4 26
2 7 29
3 11 14
3 18 21
1 5 6
3 14 26
3 4 23
3 10 18
1 14 14
1 3 14
1 4 28
1 8 15
2 16 17
1 13 28
1 18 23
3 3 15
1 10 25
3 10 27
2 12 23
3 12 26
3 6 13
3 1 9
2 6 30
3 17 25
3 12 20
3 18 24
2 17 27
1 6 25
1 18 24
1 5 25
3 10 16
3 20 29
2 17 30
1 3 10
2 13 27
3 11 27
3 8 28
3 8 14
3 9 15
2 5 22
3 19 29
1 17 27
1 10 12
3 16 17
1 2 26
1 16 25
1 7 8
3 6 16
2 8 23
3 13 29
3 6 21
3 5 27
1 1 20
1 16 22
1 19 26
3 17 23
3 16 21
2 12 19
2 1 14
1 6 23
1 14 25
3 15 18
2 1 10
2 3 25
1 10 21
1 18 29
1 18 28
3 11 25
2 5 11
1 9 19
3 1 3
1 4 30
2 1 21
2 10 29
1 11 30
3 5 21
3 4 10
1 8 22
1 2 7
2 19 26
3 8 15
1 1 3
3 7 17
2 16 17
3 17 26
1 5 26
1 6 21
1 4 20
1 3 27
1 3 18
1 19 28
1 10 22
3 5 22
1 12 15
2 15 16
3 3 14
2 15 26
3 13 20
3 13 14
1 20 24
3 4 12
3 2 17
2 1 19
3 17 23
2 9 23
2 10 29
3 2 13
3 12 19
3 20 27
1 16 19
1 3 9
2 18 21
1 14 19
1 20 21
3 12 12
1 15 22
2 3 9
1 17 17
1 8 16
2 3 18
1 7 20
1 7 10
1 7 21
1 15 22
2 8 16
2 2 10
3 8 30
2 11 11
3 10 20
2 5 11
2 19 27
1 16 29
2 9 9
3 11 12
3 2 15
1 1 13
3 19 22
2 6 26
3 16 26
1 3 14
1 18 27
2 10 11
2 13 22
2 10 22
3 18 27
2 7 29
3 3 21
2 12 16
3 15 18
1 16 26
3 11 29
3 16 20
1 12 27
3 11 23
2 3 3
2 9 26
3 20 25
1 19 24
3 8 14
3 16 18
1 11 19
3 4 22
3 7 11
1 18 22
2 19 23
1 1 14
3 6 14
3 15 23
2 13 24
1 14 27
2 7 18
3 9 16
1 17 26
3 4 23
2 8 29
2 5 27
1 10 24
2 15 16
3 7 13
2 12 18
1 3 10
1 1 5
1 13 28
3 19 22
3 18 19
3 7 8
3 5 30
1 16 29
2 17 29
3 5 18
2 6 8
3 17 18
3 20 27
3 6 30
2 20 27
2 15 21
2 4 23
2 14 29
2 14 30
3 17 25
3 20 28
2 8 10
3 20 27
3 4 16
3 12 19
2 7 24
2 1 23
1 4 5
2 10 12
2 20 20
3 14 27
2 15 21
2 10 14
2 18 24
3 3 19
2 16 17
3 6 15
1 9 12
2 10 17
2 12 19
2 3 9
2 4 4
3 6 29
1 8 21
2 8 14
2 19 27
1 9 24
1 2 6
3 8 11
2 3 3
3 1 29
2 1 15
1 11 25
1 9 29
1 7 17
1 12 13
2 13 19
2 17 18
3 14 27
3 3 11
3 3 3
3 18 25
3 16 28
3 18 23
2 18 19
2 19 29
3 18 20
2 9 18
3 15 23
3 4 30
3 16 22
3 4 10
3 4 25
2 6 6
3 1 25
2 17 28
2 2 3
3 3 27
3 2 2
2 19 24
3 20 23
3 3 25
1 10 12
3 19 21
3 8 26
1 9 27
2 3 28
3 14 20
1 5 14
2 2 11
1 19 28
3 13 19
2 17 17
3 14 17
1 16 20
2 11 26
1 3 15
2 9 11
3 13 22
3 18 23
3 13 19
2 11 22
3 8 11
2 10 19
3 7 16
2 6 26
1 3 9
3 6 19
3 4 28
2 18 18
2 5 13
1 20 28
3 19 19
1 5 19
2 15 26
2 3 25
1 17 30
3 14 29
2 15 17
1 5 10
2 12 27
1 16 20
3 13 17
3 2 24
1 9 11
3 5 25
3 3 12
3 4 20
3 20 28
1 4 7
3 13 28
3 8 13
1 15 28
1 12 12
2 14 26
1 8 23
2 17 29
3 5 24
2 19 24
3 1 5
1 14 14
3 1 28
3 13 18
2 17 26
3 4 16
3 15 19
3 15 21
3 20 21
1 3 26
3 2 5
2 14 27
3 11 19
2 13 15
3 10 15
3 15 21
2 9 30
2 9 18
1 14 20
3 8 11
1 5 29
2 6 25
2 18 30
3 15 16
3 17 21
3 12 27
1 8 30
3 2 11
2 20 28
2 18 19
3 16 19
3 13 27
2 19 27
1 15 25
2 17 24
2 2 20
1 2 15
1 6 15
2 13 23
1 1 1
1 19 29
2 11 21
1 8 28
3 19 26
1 8 12
3 12 16
3 8 11
1 8 9
2 1 28
1 8 14
2 8 13
1 13 29
2 15 17
3 6 18
1 14 21
2 6 24
1 14 25
2 20 24
3 20 22
2 20 25
2 1 29
1 8 24
2 4 17
3 7 11
3 8 19
3 7 24
1 1 17
1 1 19
3 20 26
2 3 11
1 16 17
2 4 6
2 12 19
3 12 16
3 11 29
1 5 13
3 6 23
2 18 24
2 16 20
3 13 26
1 7 17
3 9 26
2 19 25
3 6 25
3 14 25
2 16 29
1 12 21
2 5 9
3 17 27
3 16 26
1 9 28
3 15 19
1 16 28
3 8 11
2 20 26
3 15 20
3 12 25
2 13 24
3 16 30
3 14 22
2 17 26
2 8 18
1 11 22
2 9 18
2 16 16
3 9 22
1 20 26
1 12 24
1 18 18
1 5 22
3 14 16
1 12 24
3 20 23
3 4 11
3 18 26
3 11 14
1 12 30
3 17 27
3 14 19
1 16 30
1 2 30
1 4 5
1 5 19
2 7 15
2 4 10
1 7 29
3 11 11
1 14 29
1 20 29
3 12 15
3 18 18
1 18 24
1 2 15
2 8 22
3 8 10
1 13 29
2 13 14
3 14 24
1 19 30
2 10 28
1 7 8
1 3 14
2 20 26
3 16 25
1 17 26
3 4 12
3 6 7
2 1 8
2 18 26
3 15 16
3 10 25
2 4 27
1 20 25
2 20 23
1 6 6
1 17 28
2 18 22
3 18 22
2 16 29
1 6 24
3 10 23
2 19 29
3 13 25
1 5 21
3 16 30
2 3 7
1 13 28
3 20 30
2 2 23
3 6 7
3 11 30
1 11 27
1 12 20
2 15 20
2 15 19
2 4 6
3 17 22
2 10 27
2 10 30
1 8 11
2 19 27
1 6 7
3 2 12
2 7 13
1 2 4
2 13 14
1 3 14
1 11 27
3 13 27
2 1 5
1 10 15
3 16 25
1 20 28
1 17 19
3 13 14
2 9 21
3 14 21
3 10 16
1 10 12
2 5 30
3 1 26
3 18 23
3 10 28
1 9 12
1 2 27
3 3 19
3 17 24
2 6 23
1 20 27
3 9 15
2 3 4
2 10 29
3 12 12
1 3 28
3 19 22
1 14 25
1 4 15
2 2 8
1 10 28
1 10 15
2 2 10
1 16 18
3 9 16
1 15 29
2 14 23
2 20 29
2 7 28
2 19 29
3 1 1
2 15 20
3 19 29
3 2 23
1 16 23
1 6 9
1 3 24
1 1 17
1 19 21
2 9 30
2 7 8
1 1 24
3 7 14
1 11 30
3 20 28
3 17 21
1 4 14
1 11 15
3 14 26
3 19 28
1 9 26
3 18 22
3 20 22
3 3 22
3 12 26
2 13 20
3 3 30
3 12 15
3 12 13
2 19 25
2 6 25
3 4 28
3 1 3
2 12 22
1 20 27
3 4 22
3 16 18
2 17 29
3 5 8
1 4 30
1 3 22
2 19 30
1 2 17
1 7 16
3 13 24
3 16 26
1 13 26
3 16 21
2 16 25
1 9 25
3 13 21
1 3 4
2 10 25
3 3 20
3 7 13
1 20 28
1 9 24
3 1 1
3 19 21
3 16 29
3 18 29
3 6 19
1 20 25
2 16 16
2 8 13
1 6 24
2 6 16
1 10 15
1 10 20
2 11 21
3 20 24
2 12 20
2 11 26
2 10 13
1 3 11
3 11 23
2 14 23
1 7 20
2 17 30
3 17 22
3 20 24
1 20 30
2 15 22
2 3 22
3 1 6
3 8 20
3 18 25
2 2 17
2 6 12
3 18 22
2 9 18
3 20 22
3 5 29
3 20 29
3 5 20
2 8 17
1 20 21
1 13 17
3 2 3
3 11 12
1 10 15
2 7 24
2 10 22
1 11 27
1 14 14
3 3 16
2 13 29
1 14 17
2 5 27
3 16 28
3 3 20
2 3 21
1 9 21
3 5 20
1 11 11
2 14 18
3 5 8
2 2 15
3 2 29
1 13 25
1 3 13
2 20 26
3 18 21
2 8 11
1 3 20
3 15 21
2 6 10
1 16 23
2 6 24
2 12 16
3 6 27
2 18 30
2 17 23
1 10 26
3 14 16
2 19 25
2 10 28
2 14 17
1 1 4
1 10 20
3 8 24
2 18 21
2 18 25
1 13 24
2 8 24
2 8 20
2 11 15
3 2 6
2 8 9
1 14 22
2 18 23
3 8 17
2 7 27
1 18 25
3 13 21
2 5 8
2 2 20
3 14 26
1 5 30
1 19 30
2 1 18
3 11 23
2 16 26
3 6 10
3 6 15
1 1 7
1 14 26
2 3 13
3 14 30
3 6 27
3 20 23
2 13 14
1 11 26
3 18 29
2 10 30
2 1 2
2 6 14
3 15 22
3 11 18
3 10 21
3 7 10
1 2 4
2 9 13
3 7 22
3 4 20
2 11 17
3 16 19
3 1 11
3 16 19
3 9 13
3 9 27
2 9 9
3 8 17
2 17 18
2 1 12
2 18 20
3 3 29
2 17 28
3 12 19
1 9 29
2 2 21
2 3 18
3 17 24
1 19 27
2 4 23
1 2 24
3 8 11
1 1 8
2 16 29
2 11 29
2 12 26
3 12 27
2 10 20
3 12 29
1 9 21
1 14 30
2 16 16
1 7 16
1 20 28
3 17 24
3 13 30
2 14 19
1 16 16
2 16 20
2 12 17
2 11 17
3 15 28
1 5 5
1 14 21
2 19 29
2 12 30
3 5 7
1 2 27
2 10 22
3 5 10
1 7 12
1 4 17
2 1 13
1 19 24
1 15 22
3 14 30
3 11 16
2 17 23
3 4 16
3 5 20
3 11 12
2 10 30
2 13 22
2 6 11
3 3 4
1 4 15
3 9 11
2 9 20
2 4 17
2 13 26
1 8 28
1 6 20
2 14 16
2 16 18
3 5 5
1 5 27
2 18 18
3 20 28
3 14 26
1 6 8
3 3 17
1 18 30
3 20 25
1 16 24
1 20 24
2 13 23
2 11 22
3 7 28
3 9 26
1 9 12
2 5 25
3 20 23
3 17 24
3 19 20
1 18 29
1 13 16
2 17 17
2 5 9
3 17 25
3 16 22
3 6 8
1 6 30
2 8 24
2 17 23
1 16 19
2 6 12
3 16 18
3 20 28
3 8 22
2 13 29
2 1 25
1 5 19
1 16 22
1 6 23
1 3 15
2 19 22
2 11 21
3 16 29
2 13 16
1 17 23
2 13 23
3 6 17
1 16 25
2 12 26
2 2 17
3 7 13
3 18 20
1 7 22
2 6 8
1 5 8
2 11 22
3 10 25
1 6 10
2 14 15
2 18 27
3 19 19
1 2 3
2 5 9
2 15 16
3 14 29
1 14 15
2 9 11
1 4 21
2 20 28
3 20 22
1 11 16
2 3 11
2 5 22
1 4 13
2 3 23
2 7 20
2 8 17
3 1 24
2 19 25
2 10 24
1 14 30
1 9 16
3 17 26
1 7 25
3 17 21
3 6 14
3 12 28
1 19 27
1 8 25
2 19 24
1 17 19
1 16 20
3 1 14
2 17 29
1 7 23
2 18 24
1 14 21
1 19 20
3 11 21
1 1 9
1 6 7
3 3 14
3 7 29
1 7 22
3 14 20
2 20 28
2 4 11
3 6 20
3 18 26
3 1 9
2 12 16
1 18 26
3 5 24
3 16 25
1 4 22
3 8 23
3 11 24
2 2 26
1 6 7
2 1 19
1 1 6
2 18 22
3 11 28
2 4 27
1 10 30
3 4 24
1 6 18
3 3 14
3 4 16
1 3 16
1 14 20
3 13 30
3 12 28
2 4 21
2 5 13
1 2 8
1 16 26
1 2 26
1 10 20
2 16 28
1 19 30
2 7 23
3 8 14
3 18 25
3 15 27
3 5 6
3 19 26
3 19 25
3 9 22
2 9 13
1 18 19
3 6 18
1 10 25
2 18 20
1 4 4
2 19 28
2 15 22
1 20 20
3 19 30
3 11 21
3 18 23
2 14 23
1 12 29
3 17 21
3 12 12
1 14 28
2 7 16
1 15 17
2 19 28
3 11 17
1 9 15
3 2 28
3 18 19
1 19 22
3 3 13
3 17 25
3 15 18
2 19 26
3 18 26
2 13 28
2 6 8
3 15 24
3 17 28
3 11 20
2 15 22
2 12 16
1 8 8
3 8 21
3 13 19
3 8 25
3 11 30
3 17 18
2 16 21
2 5 19
1 10 18
1 9 28
2 11 23
3 11 17
1 18 18
1 3 27
2 18 20
2 18 22
2 10 16
3 6 28
2 6 18
1 10 19
2 19 23
2 12 18
1 10 18
1 19 29
1 3 30
3 20 24
1 7 10
1 9 14
1 20 27
2 3 8
1 16 24
2 17 19
1 6 6
1 3 10
1 20 23
1 18 28
3 10 14
1 10 18
2 20 23
1 18 18
1 4 23
3 6 7
1 13 17
3 12 16
1 3 15
1 5 15
3 1 15
3 6 30
2 17 29
2 10 21
1 19 19
3 6 22
3 5 7
3 6 20
1 5 27
1 7 16
3 15 25
1 17 22
3 15 21
3 6 28
1 20 21
3 1 22
1 19 23
2 3 22
2 3 13
2 9 16
3 1 26
1 18 22
1 13 27
3 11 28
2 7 20
2 6 10
3 3 23
1 6 12
2 1 16
1 12 17
1 7 29
1 14 25
3 15 25
1 3 8
3 17 22
3 8 12
3 12 25
2 4 10
2 20 30
2 1 12
1 11 29
2 14 18
1 2 23
3 10 14
2 16 17
2 7 19
2 6 18
1 15 25
2 5 12
2 14 29
2 5 23
2 14 24
3 18 30
3 6 12
2 19 24
3 1 11
1 8 16
2 16 30
2 9 18
1 1 24
3 13 19
2 17 25
2 20 24
2 15 15
1 4 20
1 13 17
1 18 30
2 17 27
2 13 28
1 3 18
3 18 26
1 9 16
3 2 13
3 17 29
3 2 14
1 10 18
1 5 27
3 1 22
1 15 22
1 16 24
3 19 28
3 19 19
1 15 22
3 5 14
1 18 23
3 8 28
1 19 22
1 3 27
1 20 30
2 14 16
3 6 24
2 19 29
3 19 22
3 20 26
1 3 12
3 3 4
3 11 27
2 3 25
3 20 24
3 2 18
3 18 30
1 18 23
2 1 28
2 13 29
3 10 19
1 3 19
3 13 17
3 18 24
2 15 15
1 4 25
2 7 30
1 10 24
3 6 25
3 4 16
2 18 19
2 12 15
3 20 20
3 7 20
2 19 25
1 5 7
3 2 25
1 5 8
1 15 21
2 3 24
2 12 29
3 12 22
1 8 28
3 16 26
1 3 30
1 10 24
1 11 19
1 3 11
2 3 13
1 14 27
1 15 18
1 6 6
3 6 19
2 9 9
2 5 15
3 11 12
2 16 22
3 4 17
3 1 9
2 17 30
1 5 6
3 9 26
3 18 27
3 8 22
2 2 8
1 5 18
1 10 12
1 9 20
2 12 13
1 12 16
2 5 19
2 6 21
1 19 21
3 6 23
3 11 12
2 5 15
3 5 8
1 15 26
2 19 29
3 12 19
1 20 28
1 19 24
2 17 22
2 13 27
2 15 22
2 2 2
1 3 8
2 17 17
1 13 18
1 19 27
2 4 10
1 10 20
3 16 21
3 18 27
3 2 23
2 13 17
3 9 13
3 18 24
1 9 13
2 5 22
3 14 27
2 10 12
1 18 19
1 4 17
3 11 23
2 20 21
2 7 26
3 4 29
3 2 21
2 1 8
2 12 16
2 18 23
2 16 20
3 11 21
1 7 29
3 15 28
3 5 17
1 14 27
3 9 15
1 17 29
2 20 26
2 1 18
3 19 29
3 1 30
2 3 25
2 15 22
1 9 16
2 16 23
2 5 11
1 12 29
2 3 5
1 1 5
3 4 16
1 2 3
3 17 23
2 16 25
2 3 10
1 11 29
3 19 19
3 17 23
1 13 22
3 20 26
3 18 30
2 13 20
1 1 28
3 12 18
1 9 14
1 2 16
2 17 26
2 9 30
3 20 28
1 19 26
3 10 14
3 5 5
3 18 29
3 11 22
2 4 14
1 2 7
1 14 21
1 1 22
1 7 21
2 9 16
2 11 23
1 9 15
3 18 26
3 2 8
2 2 16
1 2 13
2 16 22
3 10 21
1 20 23
3 4 9
3 14 30
3 7 28
3 5 9
1 20 20
1 19 23
1 18 29
3 20 29
2 2 7
3 6 28
3 4 6
2 4 19
2 1 28
2 14 17
3 1 22
3 10 18
3 3 27
3 8 28
1 20 26
3 2 25
1 2 19
3 2 6
3 8 25
2 19 22
1 20 27
3 4 12
2 11 26
1 13 18
1 17 26
1 3 17
1 7 17
3 1 21
